 Container open3dsg-train_preprocess_full-run-224e16e24869 Creating 
 Container open3dsg-train_preprocess_full-run-224e16e24869 Created 

==========
== CUDA ==
==========

CUDA Version 12.8.1

Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.

This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license

A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.

{"blockers": [], "status": "ready"}
[2946/3852] 10b17971-3938-2467-8a86-2b42613aa7ec-7 generated ready=True bytes=28905615
[2947/3852] 80b8588d-4a8d-222f-84c5-8c51b9af1c2f-2 generated ready=True bytes=28934080
[2948/3852] 80b8588d-4a8d-222f-84c5-8c51b9af1c2f-4 generated ready=True bytes=22057363
[2949/3852] 5555107d-36f1-29c0-896a-5c8ccfb81965-1 generated ready=True bytes=11580397
[2950/3852] 5555107d-36f1-29c0-896a-5c8ccfb81965-2 generated ready=True bytes=16467307
[2951/3852] 80b8588d-4a8d-222f-84c5-8c51b9af1c2f-3 generated ready=True bytes=36845387
[2952/3852] 569d8f15-72aa-2f24-8b0a-2a9bbe4c9a3d-3 generated ready=True bytes=29063605
[2953/3852] 09582246-e2c2-2de1-95ae-2afbd2e21231-1 generated ready=True bytes=29043679
[2954/3852] 09582246-e2c2-2de1-95ae-2afbd2e21231-2 generated ready=True bytes=11315619
[2955/3852] 569d8f15-72aa-2f24-8b0a-2a9bbe4c9a3d-1 generated ready=True bytes=36782716
[2956/3852] c6942e7f-695b-27bf-8145-4b47b41edad6-2 generated ready=True bytes=16451544
[2957/3852] 569d8f15-72aa-2f24-8b0a-2a9bbe4c9a3d-4 generated ready=True bytes=29069094
[2958/3852] 569d8f15-72aa-2f24-8b0a-2a9bbe4c9a3d-2 generated ready=True bytes=36782288
[2959/3852] c6942e7f-695b-27bf-8145-4b47b41edad6-1 generated ready=True bytes=22284165
[2960/3852] 7747a508-9431-24e8-863c-c53906506d8b-4 generated ready=True bytes=29201476
[2961/3852] 7747a508-9431-24e8-863c-c53906506d8b-2 generated ready=True bytes=36950507
[2962/3852] 7747a508-9431-24e8-863c-c53906506d8b-3 generated ready=True bytes=36941170
[2963/3852] 7747a508-9431-24e8-863c-c53906506d8b-1 generated ready=True bytes=36899483
[2964/3852] 1d23400c-e280-2b1a-8d36-1f20202baaf9-1 generated ready=True bytes=29041036
[2965/3852] 1d23400c-e280-2b1a-8d36-1f20202baaf9-4 generated ready=True bytes=11147920
[2966/3852] 1d23400c-e280-2b1a-8d36-1f20202baaf9-3 generated ready=True bytes=22280712
[2967/3852] d7d40d64-7a5d-2b36-9760-5e432257897d-1 generated ready=True bytes=16309746
[2968/3852] d7d40d64-7a5d-2b36-9760-5e432257897d-3 generated ready=True bytes=7057662
[2969/3852] d7d40d64-7a5d-2b36-9760-5e432257897d-2 generated ready=True bytes=22273868
[2970/3852] 68bae772-3567-2f7c-804c-d77a47cdc508-1 generated ready=True bytes=11579334
[2971/3852] 1d23400c-e280-2b1a-8d36-1f20202baaf9-2 generated ready=True bytes=29049196
too few visible objects, scene missalignment possible
[2972/3852] 68bae772-3567-2f7c-804c-d77a47cdc508-4 missing_output ready=False bytes=0
[2973/3852] 68bae772-3567-2f7c-804c-d77a47cdc508-3 generated ready=True bytes=22275314
[2974/3852] 68bae772-3567-2f7c-804c-d77a47cdc508-2 generated ready=True bytes=36731953
[2975/3852] b901681d-e754-293c-8cb3-22aae72dbd42-1 generated ready=True bytes=28903140
[2976/3852] b901681d-e754-293c-8cb3-22aae72dbd42-3 generated ready=True bytes=22292373
[2977/3852] b901681d-e754-293c-8cb3-22aae72dbd42-2 generated ready=True bytes=29050524
[2978/3852] 95be45dd-a558-22da-9de4-002d61e13deb-1 generated ready=True bytes=22260499
[2979/3852] 7747a508-9431-24e8-863c-c53906506d8b-5 generated ready=True bytes=37017335
[2980/3852] 95be45dd-a558-22da-9de4-002d61e13deb-2 generated ready=True bytes=22266398
[2981/3852] 75c259a5-9ca2-2844-9441-d72912c1e696-1 generated ready=True bytes=29054041
[2982/3852] 95be45dd-a558-22da-9de4-002d61e13deb-3 generated ready=True bytes=11431299
[2983/3852] 6bde6063-9162-246f-8fea-cf3292226c38-2 generated ready=True bytes=29015281
[2984/3852] 6bde6063-9162-246f-8fea-cf3292226c38-1 generated ready=True bytes=16449130
[2985/3852] 0cac75d6-8d6f-2d13-8dd7-26f14b02c0e7-2 generated ready=True bytes=22260460
[2986/3852] 0cac75d6-8d6f-2d13-8dd7-26f14b02c0e7-3 generated ready=True bytes=10998677
[2987/3852] 8eabc435-5af7-2f32-85c3-163c1fa6e280-1 generated ready=True bytes=28902413
[2988/3852] 8eabc435-5af7-2f32-85c3-163c1fa6e280-2 generated ready=True bytes=36760838
[2989/3852] 8eabc435-5af7-2f32-85c3-163c1fa6e280-4 generated ready=True bytes=10996981
[2990/3852] 75c259a5-9ca2-2844-9441-d72912c1e696-2 generated ready=True bytes=36779207
[2991/3852] 8eabc441-5af7-2f32-85e5-f1bd241503de-1 generated ready=True bytes=16457361
[2992/3852] 8eabc435-5af7-2f32-85c3-163c1fa6e280-3 generated ready=True bytes=36754436
[2993/3852] 8eabc441-5af7-2f32-85e5-f1bd241503de-2 generated ready=True bytes=22265387
too few visible objects, scene missalignment possible
[2994/3852] 8eabc441-5af7-2f32-85e5-f1bd241503de-5 missing_output ready=False bytes=0
[2995/3852] 2e36953b-e133-204c-931b-a2cf0f93fed6-1 generated ready=True bytes=6943280
[2996/3852] 8eabc441-5af7-2f32-85e5-f1bd241503de-4 generated ready=True bytes=16448366
[2997/3852] 75c25999-9ca2-2844-9761-7642c9829210-2 generated ready=True bytes=29023037
[2998/3852] 75c25999-9ca2-2844-9761-7642c9829210-3 generated ready=True bytes=7351549
[2999/3852] 8eabc441-5af7-2f32-85e5-f1bd241503de-3 generated ready=True bytes=29021144
[3000/3852] 75c25999-9ca2-2844-9761-7642c9829210-1 generated ready=True bytes=29038296
[3001/3852] 0cac75d6-8d6f-2d13-8dd7-26f14b02c0e7-1 generated ready=True bytes=29027394
[3002/3852] 6bde60ea-9162-246f-8e87-899570bd80e6-2 generated ready=True bytes=22327203
[3003/3852] 6bde60ea-9162-246f-8e87-899570bd80e6-4 generated ready=True bytes=36774558
[3004/3852] 6bde60ea-9162-246f-8e87-899570bd80e6-3 generated ready=True bytes=36816905
[3005/3852] 6bde60ea-9162-246f-8e87-899570bd80e6-5 generated ready=True bytes=36803323
[3006/3852] 6bde60ea-9162-246f-8e87-899570bd80e6-1 generated ready=True bytes=36829301
[3007/3852] 6bde60ea-9162-246f-8e87-899570bd80e6-8 generated ready=True bytes=22166756
[3008/3852] 6bde60ea-9162-246f-8e87-899570bd80e6-6 generated ready=True bytes=36790982
[3009/3852] a0905fee-66f7-2272-9d07-032a9a4e7cc9-1 generated ready=True bytes=29034440
[3010/3852] a0905fee-66f7-2272-9d07-032a9a4e7cc9-2 generated ready=True bytes=29026909
[3011/3852] 20c993b1-698f-29c5-865d-3a86c19acb3b-1 generated ready=True bytes=29022160
[3012/3852] 6bde60ea-9162-246f-8e87-899570bd80e6-7 generated ready=True bytes=36782898
[3013/3852] a0905fee-66f7-2272-9d07-032a9a4e7cc9-4 generated ready=True bytes=22273365
[3014/3852] 20c993b1-698f-29c5-865d-3a86c19acb3b-2 generated ready=True bytes=29031924
[3015/3852] 20c993b1-698f-29c5-865d-3a86c19acb3b-3 generated ready=True bytes=36743329
[3016/3852] 20c993b1-698f-29c5-865d-3a86c19acb3b-6 generated ready=True bytes=7213593
[3017/3852] 20c993b1-698f-29c5-865d-3a86c19acb3b-5 generated ready=True bytes=22283997
[3018/3852] a0905fee-66f7-2272-9d07-032a9a4e7cc9-3 generated ready=True bytes=36747692
[3019/3852] 68bae762-3567-2f7c-80f8-2d44a8d24782-2 generated ready=True bytes=22118460
[3020/3852] 20c993b1-698f-29c5-865d-3a86c19acb3b-4 generated ready=True bytes=29042828
[3021/3852] 68bae762-3567-2f7c-80f8-2d44a8d24782-1 generated ready=True bytes=29022418
[3022/3852] 569d8f0d-72aa-2f24-8ac6-c6ee8d927c4b-2 generated ready=True bytes=16493099
[3023/3852] 569d8f0d-72aa-2f24-8ac6-c6ee8d927c4b-3 generated ready=True bytes=29069658
[3024/3852] 569d8f0d-72aa-2f24-8ac6-c6ee8d927c4b-1 generated ready=True bytes=36798734
[3025/3852] 569d8f0d-72aa-2f24-8ac6-c6ee8d927c4b-5 generated ready=True bytes=29083744
[3026/3852] 569d8f0d-72aa-2f24-8ac6-c6ee8d927c4b-4 generated ready=True bytes=36793563
[3027/3852] 569d8f0d-72aa-2f24-8ac6-c6ee8d927c4b-6 generated ready=True bytes=29061239
[3028/3852] 0958224c-e2c2-2de1-948b-4417ac5f2711-1 generated ready=True bytes=16455942
[3029/3852] 569d8f0d-72aa-2f24-8ac6-c6ee8d927c4b-7 generated ready=True bytes=29066887
[3030/3852] 0958224c-e2c2-2de1-948b-4417ac5f2711-2 generated ready=True bytes=22144056
[3031/3852] c12890d5-d3df-2d0d-86d3-b8dac6bea6a9-1 generated ready=True bytes=36856607
[3032/3852] c12890d5-d3df-2d0d-86d3-b8dac6bea6a9-2 generated ready=True bytes=36819951
[3033/3852] c12890d5-d3df-2d0d-86d3-b8dac6bea6a9-3 generated ready=True bytes=22332186
[3034/3852] 569d8f0d-72aa-2f24-8ac6-c6ee8d927c4b-9 generated ready=True bytes=11041200
[3035/3852] 569d8f0d-72aa-2f24-8ac6-c6ee8d927c4b-8 generated ready=True bytes=22314229
[3036/3852] ad408c9d-84db-2095-89c7-8a54f6260252-1 generated ready=True bytes=22253543
[3037/3852] ad408c9d-84db-2095-89c7-8a54f6260252-2 generated ready=True bytes=29227426
[3038/3852] ad408c9d-84db-2095-89c7-8a54f6260252-3 generated ready=True bytes=36883892
[3039/3852] ad408c9d-84db-2095-89c7-8a54f6260252-5 generated ready=True bytes=36858877
[3040/3852] ad408c9d-84db-2095-89c7-8a54f6260252-4 generated ready=True bytes=29232513
[3041/3852] ad408c9d-84db-2095-89c7-8a54f6260252-7 generated ready=True bytes=29229090
[3042/3852] ad408c9d-84db-2095-89c7-8a54f6260252-8 generated ready=True bytes=36884574
[3043/3852] ad408c9d-84db-2095-89c7-8a54f6260252-a generated ready=True bytes=11132392
[3044/3852] ad408c9d-84db-2095-89c7-8a54f6260252-9 generated ready=True bytes=29068436
[3045/3852] 422885af-192d-25fc-8651-420062adb475-1 generated ready=True bytes=29053026
[3046/3852] 422885af-192d-25fc-8651-420062adb475-3 generated ready=True bytes=11007213
[3047/3852] 422885af-192d-25fc-8651-420062adb475-2 generated ready=True bytes=22290702
[3048/3852] 185d7419-3698-223c-8b18-2dccc08c66d9-1 generated ready=True bytes=16457327
[3049/3852] 185d7419-3698-223c-8b18-2dccc08c66d9-2 generated ready=True bytes=11571925
[3050/3852] bf9a3de1-45a5-2e80-8325-6cf2b519d40c-1 generated ready=True bytes=28897511
[3051/3852] bf9a3de1-45a5-2e80-8325-6cf2b519d40c-2 generated ready=True bytes=36751967
[3052/3852] 185d7419-3698-223c-8b18-2dccc08c66d9-3 generated ready=True bytes=36720400
[3053/3852] ad408c9d-84db-2095-89c7-8a54f6260252-6 generated ready=True bytes=37090613
[3054/3852] bf9a3de1-45a5-2e80-8325-6cf2b519d40c-4 generated ready=True bytes=36755276
[3055/3852] bf9a3de1-45a5-2e80-8325-6cf2b519d40c-5 generated ready=True bytes=22278305
[3056/3852] baf67399-8e94-22f8-81b1-900b40b196d7-2 generated ready=True bytes=16162061
[3057/3852] baf67399-8e94-22f8-81b1-900b40b196d7-1 generated ready=True bytes=22281619
[3058/3852] 41385867-a238-2435-8152-dc84ef14eae1-1 generated ready=True bytes=36737941
[3059/3852] bf9a3de1-45a5-2e80-8325-6cf2b519d40c-3 generated ready=True bytes=36826412
[3060/3852] 41385867-a238-2435-8152-dc84ef14eae1-2 generated ready=True bytes=36729975
[3061/3852] 352e9c55-69fb-27a7-8bac-3b46e5b77c10-1 generated ready=True bytes=22269860
[3062/3852] 634d11cb-6833-255d-8ff4-b1812575e7dd-3 generated ready=True bytes=11155969
[3063/3852] 352e9c55-69fb-27a7-8bac-3b46e5b77c10-2 generated ready=True bytes=29027687
[3064/3852] 634d11cb-6833-255d-8ff4-b1812575e7dd-2 generated ready=True bytes=22282239
[3065/3852] 352e9c55-69fb-27a7-8bac-3b46e5b77c10-3 generated ready=True bytes=7641502
[3066/3852] 634d11cb-6833-255d-8ff4-b1812575e7dd-1 generated ready=True bytes=29053355
[3067/3852] c92fb58c-f771-2064-8496-688a5baaf5c6-1 generated ready=True bytes=11572155
[3068/3852] c92fb58c-f771-2064-8496-688a5baaf5c6-2 generated ready=True bytes=11427869
[3069/3852] 352e9c55-69fb-27a7-8bac-3b46e5b77c10-5 generated ready=True bytes=11574248
[3070/3852] 352e9c55-69fb-27a7-8bac-3b46e5b77c10-4 generated ready=True bytes=22275288
[3071/3852] 6bde6059-9162-246f-8f04-3dc6f8624ad2-1 generated ready=True bytes=16029966
[3072/3852] 752cc576-920c-26f5-8f6b-040d544069b2-3 generated ready=True bytes=36824854
[3073/3852] 752cc576-920c-26f5-8f6b-040d544069b2-2 generated ready=True bytes=36865445
[3074/3852] 752cc576-920c-26f5-8f6b-040d544069b2-1 generated ready=True bytes=36859210
[3075/3852] 752cc576-920c-26f5-8f6b-040d544069b2-5 generated ready=True bytes=16536005
[3076/3852] 752cc576-920c-26f5-8f6b-040d544069b2-4 generated ready=True bytes=22366513
[3077/3852] 1776ad7a-4db7-2333-8afa-5fb5440b2edc-1 generated ready=True bytes=29019291
[3078/3852] 1776ad7a-4db7-2333-8afa-5fb5440b2edc-3 generated ready=True bytes=22263947
[3079/3852] ddc737b1-765b-241a-9c21-a4e2674b2853-1 generated ready=True bytes=22306623
[3080/3852] ddc737b1-765b-241a-9c21-a4e2674b2853-2 generated ready=True bytes=29050991
[3081/3852] 1776ad7a-4db7-2333-8afa-5fb5440b2edc-2 generated ready=True bytes=29026210
[3082/3852] ddc737b1-765b-241a-9c21-a4e2674b2853-3 generated ready=True bytes=29045048
[3083/3852] ddc737b1-765b-241a-9c21-a4e2674b2853-5 generated ready=True bytes=29048020
[3084/3852] 751a5590-fe61-2c3b-8dd8-414f615e5a97-2 generated ready=True bytes=36744418
[3085/3852] 751a5590-fe61-2c3b-8dd8-414f615e5a97-3 generated ready=True bytes=16037969
[3086/3852] ddc737b1-765b-241a-9c21-a4e2674b2853-4 generated ready=True bytes=36773616
[3087/3852] 751a5590-fe61-2c3b-8dd8-414f615e5a97-1 generated ready=True bytes=36798190
[3088/3852] 531cff08-0021-28f6-8e08-ba2eeb945e09-1 generated ready=True bytes=36965847
[3089/3852] 531cff08-0021-28f6-8e08-ba2eeb945e09-2 generated ready=True bytes=36905007
[3090/3852] 531cff08-0021-28f6-8e08-ba2eeb945e09-4 generated ready=True bytes=36888376
[3091/3852] 531cff08-0021-28f6-8e08-ba2eeb945e09-3 generated ready=True bytes=36929975
[3092/3852] 531cff08-0021-28f6-8e08-ba2eeb945e09-5 generated ready=True bytes=29143317
[3093/3852] 6ed38504-7db9-2d45-81b6-b57de59a603b-2 generated ready=True bytes=29071730
[3094/3852] 6ed38504-7db9-2d45-81b6-b57de59a603b-1 generated ready=True bytes=36776773
[3095/3852] 531cff08-0021-28f6-8e08-ba2eeb945e09-6 generated ready=True bytes=36914861
[3096/3852] 531cff08-0021-28f6-8e08-ba2eeb945e09-7 generated ready=True bytes=29192206
[3097/3852] 0cac757e-8d6f-2d13-8f1d-ef6123d53655-1 generated ready=True bytes=22282175
[3098/3852] 0cac757e-8d6f-2d13-8f1d-ef6123d53655-2 generated ready=True bytes=16459829
[3099/3852] 6ed38504-7db9-2d45-81b6-b57de59a603b-4 generated ready=True bytes=36782173
too few visible objects, scene missalignment possible
[3100/3852] 0cac757e-8d6f-2d13-8f1d-ef6123d53655-5 missing_output ready=False bytes=0
[3101/3852] 569d8f05-72aa-2f24-899c-58b243c8189d-1 generated ready=True bytes=22261528
[3102/3852] 569d8f05-72aa-2f24-899c-58b243c8189d-2 generated ready=True bytes=29034458
[3103/3852] 569d8f05-72aa-2f24-899c-58b243c8189d-3 generated ready=True bytes=29016063
[3104/3852] 0cac757e-8d6f-2d13-8f1d-ef6123d53655-4 generated ready=True bytes=11583558
[3105/3852] 0cac757e-8d6f-2d13-8f1d-ef6123d53655-3 generated ready=True bytes=22274818
[3106/3852] 6ed38504-7db9-2d45-81b6-b57de59a603b-3 generated ready=True bytes=29082365
[3107/3852] 6bde6079-9162-246f-8fad-d8f2358bd413-2 generated ready=True bytes=28903793
[3108/3852] 6bde6079-9162-246f-8fad-d8f2358bd413-1 generated ready=True bytes=29053822
[3109/3852] 4a9a43eb-7736-2874-862e-a4c23d88831f-1 generated ready=True bytes=22285140
[3110/3852] 77361fca-d054-2a22-8974-547ca1fbb90f-1 generated ready=True bytes=36725104
[3111/3852] 4a9a43eb-7736-2874-862e-a4c23d88831f-3 generated ready=True bytes=16469095
[3112/3852] 4a9a43eb-7736-2874-862e-a4c23d88831f-2 generated ready=True bytes=22292398
[3113/3852] 4a9a43eb-7736-2874-862e-a4c23d88831f-4 generated ready=True bytes=11452939
[3114/3852] 4a9a43eb-7736-2874-862e-a4c23d88831f-7 generated ready=True bytes=16475715
[3115/3852] 4a9a43eb-7736-2874-862e-a4c23d88831f-6 generated ready=True bytes=16483366
[3116/3852] 6a360525-fa53-2915-97f3-1be9b98cddb3-1 generated ready=True bytes=16455427
[3117/3852] 4a9a43eb-7736-2874-862e-a4c23d88831f-5 generated ready=True bytes=22297583
[3118/3852] 4a9a43eb-7736-2874-862e-a4c23d88831f-8 generated ready=True bytes=22293750
[3119/3852] 6a360525-fa53-2915-97f3-1be9b98cddb3-2 generated ready=True bytes=29028501
[3120/3852] ab835f7d-54c6-29a1-9aae-bf97735dd235-1 generated ready=True bytes=36809028
[3121/3852] c2d9934b-1947-2fbf-8133-76cf48000d74-2 generated ready=True bytes=7082327
[3122/3852] ab835f7d-54c6-29a1-9aae-bf97735dd235-3 generated ready=True bytes=29150307
[3123/3852] c2d9934b-1947-2fbf-8133-76cf48000d74-1 generated ready=True bytes=36783426
[3124/3852] 0a4b8ef6-a83a-21f2-8672-dce34dd0d7ca-1 generated ready=True bytes=36792405
[3125/3852] ab835f7d-54c6-29a1-9aae-bf97735dd235-2 generated ready=True bytes=36858034
[3126/3852] 0a4b8ef6-a83a-21f2-8672-dce34dd0d7ca-2 generated ready=True bytes=36812050
[3127/3852] e2847ff3-a506-2b60-876a-e16960aa5fb2-1 generated ready=True bytes=36781700
[3128/3852] 0a4b8ef6-a83a-21f2-8672-dce34dd0d7ca-3 generated ready=True bytes=36831555
[3129/3852] e2847ff3-a506-2b60-876a-e16960aa5fb2-2 generated ready=True bytes=29127422
[3130/3852] e2847ff3-a506-2b60-876a-e16960aa5fb2-3 generated ready=True bytes=36838050
[3131/3852] e2847ff3-a506-2b60-876a-e16960aa5fb2-5 generated ready=True bytes=36814128
[3132/3852] e2847ff3-a506-2b60-876a-e16960aa5fb2-4 generated ready=True bytes=36802282
[3133/3852] e2847ff3-a506-2b60-876a-e16960aa5fb2-6 generated ready=True bytes=29101508
[3134/3852] e2847ff3-a506-2b60-876a-e16960aa5fb2-7 generated ready=True bytes=11363025
[3135/3852] 751a5594-fe61-2c3b-8d40-d10f380079b3-3 generated ready=True bytes=22354921
[3136/3852] 751a5594-fe61-2c3b-8d40-d10f380079b3-2 generated ready=True bytes=22416334
[3137/3852] 751a5594-fe61-2c3b-8d40-d10f380079b3-4 generated ready=True bytes=29132765
[3138/3852] 751a5594-fe61-2c3b-8d40-d10f380079b3-6 generated ready=True bytes=36875023
[3139/3852] 422885de-192d-25fc-8753-c094c3aaae0b-1 generated ready=True bytes=37098048
[3140/3852] 751a5594-fe61-2c3b-8d40-d10f380079b3-1 generated ready=True bytes=36877882
[3141/3852] 422885de-192d-25fc-8753-c094c3aaae0b-2 generated ready=True bytes=37043351
[3142/3852] 422885de-192d-25fc-8753-c094c3aaae0b-3 generated ready=True bytes=37040456
[3143/3852] 422885de-192d-25fc-8753-c094c3aaae0b-5 generated ready=True bytes=36946520
[3144/3852] 422885de-192d-25fc-8753-c094c3aaae0b-4 generated ready=True bytes=36972671
[3145/3852] 422885de-192d-25fc-8753-c094c3aaae0b-6 generated ready=True bytes=37023405
[3146/3852] 751a5594-fe61-2c3b-8d40-d10f380079b3-5 generated ready=True bytes=36898262
[3147/3852] b1d87fb8-e72e-2c8c-9eda-712d51a0175f-3 generated ready=True bytes=11429749
[3148/3852] 422885de-192d-25fc-8753-c094c3aaae0b-7 generated ready=True bytes=29158775
[3149/3852] ad408ca5-84db-2095-884e-e84bf0bb16d7-1 generated ready=True bytes=7638429
[3150/3852] b1d87fb8-e72e-2c8c-9eda-712d51a0175f-1 generated ready=True bytes=29045671
[3151/3852] b1d87fb8-e72e-2c8c-9eda-712d51a0175f-2 generated ready=True bytes=36742776
[3152/3852] ad408ca5-84db-2095-884e-e84bf0bb16d7-2 generated ready=True bytes=22275101
[3153/3852] a0906000-66f7-2272-9dcf-c57990d8eab4-1 generated ready=True bytes=7648775
[3154/3852] a644cb9b-0ee5-2f66-9ee4-52027f9ba7d5-1 generated ready=True bytes=16483520
[3155/3852] a0906000-66f7-2272-9dcf-c57990d8eab4-3 generated ready=True bytes=7644595
[3156/3852] a644cb9b-0ee5-2f66-9ee4-52027f9ba7d5-2 generated ready=True bytes=16207464
[3157/3852] 6a36052b-fa53-2915-94fe-f6c908e61c52-1 generated ready=True bytes=16439725
[3158/3852] a0906000-66f7-2272-9dcf-c57990d8eab4-2 generated ready=True bytes=29047748
[3159/3852] a0906000-66f7-2272-9dcf-c57990d8eab4-4 generated ready=True bytes=11578639
[3160/3852] 6a36052b-fa53-2915-94fe-f6c908e61c52-3 generated ready=True bytes=16443672
too few visible objects, scene missalignment possible
[3161/3852] 355465d0-d29b-29f9-94f2-7707ac505bae-2 missing_output ready=False bytes=0
[3162/3852] 1d234006-e280-2b1a-8e34-b2f670259e8d-1 generated ready=True bytes=22260478
too few visible objects, scene missalignment possible
[3163/3852] 1d234006-e280-2b1a-8e34-b2f670259e8d-3 missing_output ready=False bytes=0
[3164/3852] 1d234006-e280-2b1a-8e34-b2f670259e8d-2 generated ready=True bytes=11574472
[3165/3852] 355465d0-d29b-29f9-94f2-7707ac505bae-1 generated ready=True bytes=11562860
[3166/3852] ad408cab-84db-2095-89c7-4a7d5aead447-2 generated ready=True bytes=7352586
[3167/3852] 20c9939b-698f-29c5-85a4-68c286bd7053-2 generated ready=True bytes=16457542
[3168/3852] 20c9939b-698f-29c5-85a4-68c286bd7053-1 generated ready=True bytes=22280042
[3169/3852] ad408cab-84db-2095-89c7-4a7d5aead447-1 generated ready=True bytes=29034815
[3170/3852] 10b1795b-3938-2467-88fe-b10cad8913f8-1 generated ready=True bytes=22270837
[3171/3852] 10b1795b-3938-2467-88fe-b10cad8913f8-3 generated ready=True bytes=16443571
[3172/3852] 10b1795b-3938-2467-88fe-b10cad8913f8-4 generated ready=True bytes=16154960
[3173/3852] 6a36052b-fa53-2915-94fe-f6c908e61c52-2 generated ready=True bytes=29019795
[3174/3852] 10b1795b-3938-2467-88fe-b10cad8913f8-2 generated ready=True bytes=29026359
[3175/3852] c12890d1-d3df-2d0d-868c-f9a62ca423f7-2 generated ready=True bytes=36832770
[3176/3852] c12890d1-d3df-2d0d-868c-f9a62ca423f7-4 generated ready=True bytes=29095951
[3177/3852] c12890d1-d3df-2d0d-868c-f9a62ca423f7-3 generated ready=True bytes=29120826
[3178/3852] 8e0f1c26-9e28-2339-8799-53c13e81d9ff-1 generated ready=True bytes=7629860
[3179/3852] 8e0f1c26-9e28-2339-8799-53c13e81d9ff-2 generated ready=True bytes=11564024
[3180/3852] c12890d1-d3df-2d0d-868c-f9a62ca423f7-1 generated ready=True bytes=29011303
[3181/3852] 8e0f1c26-9e28-2339-8799-53c13e81d9ff-4 generated ready=True bytes=11566000
[3182/3852] 8e0f1c26-9e28-2339-8799-53c13e81d9ff-5 generated ready=True bytes=22257331
[3183/3852] c12890d1-d3df-2d0d-868c-f9a62ca423f7-5 generated ready=True bytes=36778057
[3184/3852] 8e0f1c26-9e28-2339-8799-53c13e81d9ff-3 generated ready=True bytes=36713869
[3185/3852] c12890d1-d3df-2d0d-868c-f9a62ca423f7-6 generated ready=True bytes=16096342
[3186/3852] 0cac75c8-8d6f-2d13-8c08-b3c40c58e0f7-1 generated ready=True bytes=22296371
[3187/3852] 8e0f1c26-9e28-2339-8799-53c13e81d9ff-6 generated ready=True bytes=29016710
[3188/3852] 0cac75c8-8d6f-2d13-8c08-b3c40c58e0f7-2 generated ready=True bytes=29057121
[3189/3852] 0cac75c8-8d6f-2d13-8c08-b3c40c58e0f7-3 generated ready=True bytes=36741182
[3190/3852] e48c48f4-8b2f-2858-88c2-fd5e4c33f5b8-1 generated ready=True bytes=36856684
[3191/3852] e48c48f4-8b2f-2858-88c2-fd5e4c33f5b8-3 generated ready=True bytes=36868142
[3192/3852] 8f0f1461-55de-28ce-821c-d2eeaa217cc1-1 generated ready=True bytes=36823944
[3193/3852] ba6fda9c-a4c1-2dca-8185-456923749a4e-1 generated ready=True bytes=36780632
[3194/3852] e48c48f4-8b2f-2858-88c2-fd5e4c33f5b8-4 generated ready=True bytes=36995323
[3195/3852] e48c48f4-8b2f-2858-88c2-fd5e4c33f5b8-2 generated ready=True bytes=37045737
[3196/3852] ba6fda9c-a4c1-2dca-8185-456923749a4e-2 generated ready=True bytes=36810712
[3197/3852] ba6fda9c-a4c1-2dca-8185-456923749a4e-3 generated ready=True bytes=36788620
[3198/3852] ba6fda9c-a4c1-2dca-8185-456923749a4e-4 generated ready=True bytes=29119217
[3199/3852] ba6fda9c-a4c1-2dca-8185-456923749a4e-5 generated ready=True bytes=36777888
[3200/3852] 2e4a3964-d452-21a0-9de5-4f7895499143-1 generated ready=True bytes=36868120
[3201/3852] 2e4a3964-d452-21a0-9de5-4f7895499143-2 generated ready=True bytes=36830553
[3202/3852] 0cac761f-8d6f-2d13-8c29-90f19c5f65c6-1 generated ready=True bytes=36744004
[3203/3852] 2e4a3964-d452-21a0-9de5-4f7895499143-4 generated ready=True bytes=28967660
[3204/3852] 0cac761f-8d6f-2d13-8c29-90f19c5f65c6-2 generated ready=True bytes=29032162
[3205/3852] 0cac761f-8d6f-2d13-8c29-90f19c5f65c6-3 generated ready=True bytes=22267609
[3206/3852] 2e4a3964-d452-21a0-9de5-4f7895499143-3 generated ready=True bytes=36903282
[3207/3852] 210cdbbd-9e8d-2832-87c1-a1a2c71cde80-3 generated ready=True bytes=29097216
[3208/3852] 210cdbbd-9e8d-2832-87c1-a1a2c71cde80-2 generated ready=True bytes=36813767
[3209/3852] 210cdbbd-9e8d-2832-87c1-a1a2c71cde80-1 generated ready=True bytes=36830919
[3210/3852] baf673ae-8e94-22f8-82be-ce30b52711a4-2 generated ready=True bytes=7496140
[3211/3852] baf673ae-8e94-22f8-82be-ce30b52711a4-1 generated ready=True bytes=16453716
[3212/3852] c7895f4e-339c-2d13-80d3-90eaa1403a25-3 generated ready=True bytes=7058818
[3213/3852] 5630cfcb-12bf-2860-87ee-b4e4a5bf0cb0-1 generated ready=True bytes=36757439
[3214/3852] 1776ad80-4db7-2333-8b18-f02ef42f3569-1 generated ready=True bytes=36724645
[3215/3852] c7895f4e-339c-2d13-80d3-90eaa1403a25-2 generated ready=True bytes=22274110
[3216/3852] 5630cfcb-12bf-2860-87ee-b4e4a5bf0cb0-4 generated ready=True bytes=36744038
